utt34	o k i z a r i n o h o h o k a s u m e t e o ch i t e i k u r e i n i n a i m u n e n o o k u m a d e s a s u n o w a m o y a m e n i sh i t e k u ch i g u s e n o y o n a k o t o b a w o s a e g i r u t o i k i j a a r i f u r e t a k o i n o o w a r i n i t o r a w a r e r u d a k e u N m e i n i y u m e m i t a f u t a r i n o m i r a i w a k i cl t o m o i ch i d o m a j i w a r u k o t o w a n a i k e d o s o N f o y u g a n e m a cl s u g u n a u t a g o e n i n o s e t a r a f u m i d a sh i t e i k o o s o r e z o r e n o s u t a t o w o r a i f o m i g a n e t o m e i n a ch i z u n i h i r o g e t a n a r a s u g a w o n o m a m a d e k o e t e y u k e r u m a ch i g a i s a g a sh i w a m o w o y a r i a k i t a n o i e n a i m a m a n o i t a m i d a cl t e k a m a w a n a i
utt35	i ts u k a r a t a ch i d o m a cl t e sh i m a cl t a n o d a r o d a r e y o r i ts u y o k u n a r u t o ch i k a cl t a n o n i n u g u e n a i k a k o k e sh i s a r u y o w o n i o i k a k e ts u z u k e r u y a k u s o k u n o b a sh o e s o r a n i m a j i w a r u f u t a ts u n o h o sh i g a t o m o n i m i ch i b i k a r e k i m i t o n a r a d o N n a m i ch i d e m o k o e t e y u k e r u y o k a w a sh i t a k i z u n a g a ch i k a r a n i n a cl t e t o k i h a n a cl t e y a m i w o s a i t e f u t a r i g a m e z a s u h o sh i e k o n o s e k a i g a o w a r u m a d e w a t o m o n i t a t a k a i ts u z u k e r u n a N d o m o n a N d o m o t a ch i a g a r u k a r a m a e w o m i t e t o m a r a n a i d e a n o s o r a e d o r e d a k e k u j i k e s o w o n i n a cl t e m o f u r i k a e r u k o t o w a m o w o d e k i n a i h i k a r i s a e m o t o d o k a n a i b a sh o d e t a k u sh i t e k u r e t a n e g a i w o m u n e n i ts u y o k u d a k i sh i m e t e k o k o k a r a s a t o b i t a t o w o
utt36	s o r e d e m o b o k u r a w a a r u i t e i k u N d a d o w o sh i t e s o N n a n i j i b u N b a k a r i s e m e r u n o t a m e i k i d a k e g a h i b i k u h e y a d e a n o h i d a r e k a n o s e i n i w a m o w o sh i t a k u n a i t o k a g a m i n o m e i r o n i n i g e k o N d a m a r u d e m a i g o n o y o w o n i ts u n a i d e t a h a z u n o t e n o n u k u m o r i o i k a k e t e f u r i m u k i m o s e z u n i a sh i t a w o m e z a sh i t a d o w o s u r e b a i i n o d o w o sh i t a i n o n a n i g a s e i k a i d e m a ch i g a i n a n o t a t o w e k o n o s a k i g a i k i d o m a r i d e m o n e e r a N d a m i ch i n i j i b u N n i k o w o k a i sh i t a k u n a i N d a u N m e i t o i e b a o o g e s a d e g u u z e N t o i e b a u s o n i n a r u h o N n o ch i s a n a h i ts u z e N k a s a n e t e i m a w a m i r a i w a ts u k u r a r e t e i k u k a r a
utt37	h a t e sh i n a i m i r a i w o e g a i t e n a N d a a t e k a n a u k i g a sh i t e t a a n o k o r o n o m i ts u k e t a r a n a N d o d e m o s a y u m e n i h a sh i r i d a s o w o a o i s o r a s e m i sh i g u r e g a m i N m i N t o h i b i i t e m a ch i w a d o t a b a t a t e N y a w a N y a d e o b a ch a N g a k i s e t e k u r e t a b o t a N n o y u k a t a n a ts u k a sh i k u t e o m o w a z u a f u r e d a sh i t a n a m i d a i s o g a sh i i g a k u ch i g u s e d e r e N r a k u m o sh i n a k a cl t a n o n i n e k a w a r a n a i m i N n a g a i r u a a u r e sh i n e s a a n a ts u w o h a j i m e y o h a t e sh i n a i y u m e w o e g a i t e t a o s a n a i h i n o b o k u r a g a w a r a cl t e t e w o h i cl p a r i h i m i ts u k i ch i i m a d a cl t e d o k i d o k i s u r u n e m a b u sh i k u r a i k a g a y a i t e i t a y o n a N d a cl t e k a n a u k i g a sh i t e t a y o m i g a e r u d a k u m u n e n i s a i t a n o w a s o py u a d e m u k u n a e g a w o
utt38	k i m i g a i r e b a d o N n a y u m e m o ts u k a m e r u k a r a d a r e n i m o m a n e d e k i n a i t a d a h i t o ts u k i r a m e k u sh a i n i N s u t a k u y a sh i s a n i m a t a n a m i d a sh i t a y o r u m o g a m u sh a r a n i s u s u N d a a m e n o h i m o k a z e n o h i m o h i t o r i b o cl ch i j a k i cl t o m i ts u k a r a n a i d a r e k a n o y a s a sh i s a d e i m a k o k o n i r u z u cl t o k i e n a i n o a ts u i k i m o ch i g a m a t a s o cl t o t e r a s u n o w a w a t a sh i t o k i m i n o m i r a i n o ch i z u d a y o k i m i g a i r e b a d o N n a y u m e m o ts u k a m e r u k a r a a k i r a m e n a i d e k o n o t e ts u n a g i m e z a s o w o y o k i m i d a k e sh i k a d e k i n a i k o t o t a k u s a N a r u d a r e n i m o m a n e d e k i n a i t a d a h i t o ts u k i r a m e k u sh a i n i N s u t a
utt39	n a N n i d e m o ky o w o m i w o m o cl t e ch i r a k a s u d a k e ch i r a k a sh i ch a cl t e a ts u i k i m o ch i k o j i r e d a i j i n i sh i s u g i t e k a k u sh i t a h o w o s e k i m i t a i n a o m o i w a k u r a y a m i s a m a y o cl t e r u a i sh u s a e m o n i a w a n a i y u m e n a r a s e m e t e n e i ch i d o k u r a i n a i t e s a k e N d e u ch i h i sh i g a r e t a i a k o g a r e m a ch i g a u w a t a sh i i m a w a k o r e d e i i k i m i w o m i ts u m e r u t a b i n i d a i j i n a m o n o h o d o k a k u s e n a k u n a r u w a k o k o r o g a i m a h i r a k e s o w o m i t e k o N n a w a t a sh i k i m i d a k e g a i ts u m o s o cl t o s o cl t o s e n a k a w o o sh i t e k u r e s o n o y a s a sh i s a u ch i h i sh i g a r e t e i k i m i g a k o k o n i i r u k a r a s u b e t e g a r i a r u k i z u ts u i t e w a s a m a y o i o m o i n i o m o i w o k a s a n e t a j u w e r u g a k o k o r o w o gy u cl t o h i t o ts u n i f u n o k a N j o w o s a e ts u ts u N d e t a m e n i t a m e t a n a m i d a s a e i m a k a g a y a k a s u
utt40	m e g u r i a e t a k o t o s o n o k i s e k i w o t o k i d o k i b o k u r a w a w a s u r e t e sh i m a u n e s u i h e i s e N n a N d o d e m o a s a h i w a n o b o r u y o m i N n a n o k o k o r o n o n a k a n i m o a r i g a t o i s o g a sh i i a s a m o i ch i b a N n i o h a y o o w o t o d o k e t e k u r e r u k a r a g e N k i d e t a y o s o n o k o t o d a k e d e ky o o m o i ch i n i ch i sh i a w a s e d a d o N n a n i n a i t a a t o m o k i m i n o k o e w o k i k e b a i ts u m o f u sh i g i n i d a i j o b u t o o m o e r u y o n a N d e m a i h i r o n e k i m i n o s o n o k o e g a t o d o i t e k u r u k a r a ky o u d a cl t e k o N n a n i w a r a cl t e i r a r e r u k o e n o m a h o o d a t o k u b e ts u n a k o t o i w a n a k u t a cl t e d o N n a k o t o b a d e m o k i m i n o k o e d e k i k e r u n a r a i i N d a a r i g a t o n e m u r e n a i y o r u m o m e w o t o j i s o n o k o e w o k i i t e r u u ch i n i f u cl t o g e N k i d e t a y o s o n o o t o d a k e d e m u n e g a i cl p a i d a k o N n a n i m o sh i a w a s e d a
utt41	i ts u m o n o o h a y o w o d e s a e a t a r i m a e j a n a k u t e s u t e k i n a k i s e k i d a cl t a N d a n e s u k o sh i t e r e k u s a i k e r e d o ch a N t o ts u t a e t a i y o k i m i n i a r i g a t o h i t o r i y o r i f u t a r i d e f u t a r i y o r i m o m i N n a d e ts u n a i d a k i z u n a w a s o i ts u m a d e m o k a w a r a n a i m e m o r i a r u h a j i m e t e n o d o k i d o k i o m o i d a sh i t e n a n i m o k a m o k a g a y a i t e m u t e k i n i d a cl t e n a r e t a k o r e k a r a m o d o N n a m i r a i g a k i t e m o o m o i d e w a m u n e n o n a k a k i r a k i r a k i r a m e i t e i r u y o i ts u m a d e m o z u cl t o p u r i p a r a d o r i m u e g a w o d e ch i i z u p i i s u s a i N n a r a b e s e ts u n a n o t o k i w o k a k e g a e n o n a i t o k i w o e i e N n i n o k o sh i t a i i
utt42	w o k i N d a s a N sh a i k i r a k i r a g u cl d e i n a y a m u t o k i m o a r u k e r e d o i m a y o r i m o s u k i n i n a r u w a t a sh i r a sh i k u b a N b a N h a j i k e t a i t a m e i k i b a k a r i n o s o N n a m a i n i ch i t a i k u ts u sh i t e r u n o ch o cl p i r i a r a t a n a i i p o f u m i d a sh i t e m i t a i m i t a i n e s o w o d e sh o m a w a r i n o k o t o k i n i sh i t e ch o cl t o t a sh i k a m e t e r u s u k o sh i y u u k i g a h o sh i i n o n i m i r a i n e g a i k i t a i sh i t e r u ry o t e h i r o g e t e d o k o m a d e m o w o k i N d a s a N sh a i N k i r a k i r a g u cl d e i n a y a m u t o k i m o a r u k e r e d o i m a y o r i m o s u k i n i n a r u w a t a sh i r a sh i k u k a g a y a i t e r a i f i z a p a t i k i r a k i r a g u cl d e i t o k i n i n a m i d a k o b o r e t e m o i m a y o r i m o s u k i n i n a r u w a t a sh i r a sh i k u b a N b a N h a j i k e t a i
utt43	n e n e s o k o n o m e N z u g e N k i t a r i t e n a i k o e d a sh i m o cl t o a s o N d e w a r a cl t e s e k a i n o n e ts u ry o w o a g e t e k o s u p o ts u n i g a t e d o ry o k u s a m o t e n o h o s o m a a ch o y a m a m o r i n o sh i g o t o z e ts u b o ts u k a r e t a m a r u i ts u k a m u k u w a r e r u cl t e sh i N j i t e r u o t o k o cl t e t a i h e N n e o t o k o cl t e ts u r a i n o n e o n a j i j a n a k u t e i i y a cl p a r i o t o k o cl t e t o k u i n a m o n o m i ts u k e t e sh o w o b u d a s u s u m e o t o k o o r i j i n a r u d e a i t o y u m e w o ts u b a s a n i h a b a t a k e
utt44	w a z u k a n a h i k a r i n o n a k a n i sh i a w a s e w o e g a i t a y u k i k a u k i b o w o y a y u m e w a k o w a r e t e n a i n o n i k a n a u y o o n i ts u y o k u n e g a u y a m i n o n a k a n i t o b i k o m u t a b i f u m i d a sh i t a k i g a sh i t e i t a z e ts u b o w o n i m a k e t a k u n a i k a r a k i r a m e k u s e k a i g a sh i cl k o k u n i k i e t a cl t e i ts u k a k a g a y a k i m i s e r u h i b i k i a w a s e t a k o d o w o d a k e w o t a d o w o cl t e i k i r u i i w o s a g a sh i t a s a g a sh i t a d a k i sh i m e t e t a y u m e n o k a g i w o t o k i h a n a t e b a i ts u k a w a n i j i g a u m a r e r u y o n i k i m i t o k a n a e r a r e r u k a r a t a sh i k a n a m i r a i h a sh i r i n u k e r u y o k o w a k u t e m o
utt45	i ts u m o k a cl k o ts u k e t e r u k e d o k i m i n o h a n i k a m u k a o g a s u k i d e m i n a i f u r i d e n a g a m e t e t a n o i ts u m o k i z u k a r e n a i y o n i k u s o n o n a k a d e f u t a r i j a r e a cl t e h i t o r i t a n o sh i N d e i r u n o f u i n o a m e n i z u b u n u r e n o k i m i t o s o r a w o n a g a m e h i k a r u s u m a i r u n i ky u N ky u N sh i ch a cl t e r u h a n a sh i k a k e r u t a b i t a k a n a r i g a t o m a r a n a i sh i z u k u g a h a j i k e t e k o i n o o t o n i n a r u n a g a r e r u ch i N m o k u m o k i m i t o i r e b a h a r e n i n a r u y o w a m u sh i n o w a t a sh i n i m o ch a N s u w o k u d a s a i
utt46	s u k o sh i h a d a z a m u i h a r u k a z e n i f u r e t a ky o w o g a h o N t o w o n i o w a k a r e n o h i n a N d a n e k i f u r u sh i t a f u k u m o m i w a t a s u k e sh i k i m o k i i t o k i i t o k i m i t o n o o m o i d e t o m o i m a s u g u i e t a n a r a a s u k a r a n a n i k a k a w a r u k a n a n a N t e i t a i d e m o s o N n a y u u k i m o n a i y o y u r a r i y u r a r i n a g a r e r u t o k i w o m o cl t o f u t a r i k a N j i r a r e t a r a i i n a s a y o n a r a m a d e s u g u s o k o n a n o n i u m a k u k o t o b a n i d e k i n a i m a m a k i m i w o m i t e t a i ts u k a k o n o k i s e ts u g a m a t a a m e g u r i m e g u u cl t e k i t a r a k i m i n o k o t o k i cl t o o m o i d a sh i t e sh i m a u h a r u n o n i o i n i k o g a r e t e k u
utt47	n e h a j i m a r i w o ts u g e t a m o n o g a t a r i n o k e ts u m a ts u w a d o N n a s e k a i e g a k u n o d a r o o k u r i k a e s a r e t e y u k u z e ts u b o w o n o n a k a d e e w a z u k a n a h i k a r i w o m o t o m e p e j i w o m e k u cl t a a ts u z u r a r e t a u N m e i w o k a k i k a e t e a g a k i ts u z u k e r u m i r a i n o t a m e b o k u r a w a n a N d o d e m o s a g a s u N d a t a t o e d o N n a n i k e w a sh i k u t e m o m a d a m i n u s o r a e t o t e w o n o b a sh i t e f u r i s o s o g u k i b o w o n o h i k a r i g a k i s e k i w o o k o sh i t e u N m e i w o k o e r u m i r a i w o m o t o m e t e d o k o m a d e m o a sh i t a n o h i k a r i n i i o b i e n a i d e u e w o m u i t e h o r a m i ch i w o t e r a s u k a r a
utt48	z e N r e i m o k e i k e N m o a t e h a m a r a n a i k a r a u sh i r o m u k i n o m a m a m a e n i m u k a i s u s u m u k a N j o o m o hy o j o o m o k i m i w a ts u k a m i d o k o r o g a n a i b a k a r i k a cl t e n a k i t a i b a k a r i sh i ch a u k a k u sh i t e m o u r e sh i t o e g a o n i n a cl t a r i k o r a e t e m o k a n a sh i t o n a m i d a g a d e t a r i i i t a i k i k i t a i o f u r e k o d e i k a n a k a z a r a z u n i k i m i n i s u g a w o p u r e z e N t o n e t a N j u N n i i i t a i k o t o m o i e n a i k o t o m o k i m i w a z e N b u o k a m a i n a sh i n a s o b u r i d e i cl ch a m o N d a k a r a i s o n a y a m u n o g a m o cl t a i n a i n a cl t e o m o e t e s a k i k i t a i k o t o w o k i k i t a k u n a r u y o k i m i e n o k i m o ch i m i b u r i t o t e b u r i d e k i i t e k u r e t a n a r a k i cl t o m a y o w a z u n i s u s u m e r u k a n a cl t e o m o e t e s a i n o s e N t o n a i n o b e sh o N d e k i m i n o k o k o r o n i t o d o k e o a i w o N t u s e i a i r a b u y u
utt49	b u cl t o b a s e j o sh i k i w o m i ch i n o s e k a i e y u k o m e w o a k e t a r a h i r o g a r u b u r a N ny u w a r u b o k e N m o ch o s e N m o j i b u N sh i d a i d e s u m i t a k o t o n o n a i i r o n o s e k a i n a r a d a i t a N n i z a N sh i N n i n u r i k a e t e m i y o w o n a n i m o sh i n a i y o r i m o n a n i k a y a r a k a sh i ch a e i m e j i w a m e i k a k u n i k o t a e w a ch i k a k u n i a r u h a ch a m e ch a n a m a j i cl k u d e i j a n a i k i k a k u g a i d a cl t e m o N d a i n a i s a y a r a k a sh i t a r a t o r i m a s o w o r i k i m i n i m a j i d e i j a n a i t o b i k i r i n o e g a w o g a m i t a i s e i k a i n a N t e ts u k u r e b a i i d a k e s a ky u ky o k u n o m i t a i k e N m i s e t e a g e r u z u u cl t o s o u z o m o h i r a m e k i m o j o w o sh i k i s a e m o y a cl t e m i n a ky a w a k a r a n a i k o r o N d a k a z u d a k e u m a r e r u a r u g o r i z u m u k a r a k i m i d a k e n o m a h o w o m i ts u k e y o w o
utt50	s a i k o n o sh u N k a N n i a i n i k o i cl k a i k i r i n o j i N s e i d a k a r a n a n i sh i y o i cl k a i k i r i n o j i N s e i n a n o n i b o cl t o sh i t e n o d o s e m u r i d a y o y a r e b a d e k i r u y o d o cl ch i m o k a N ch i g a i t e r a s e s a ch i r a i k i m i t o m e g a a cl t e u r e sh i m i N n a n i m a t a a e t e u r e sh i n a n i g e n a i h i b i n o k a N ch i g a i g a i t o sh i k i m i n i k i r a w a r e t e k a n a sh i a cl h a cl h a cl h a cl h a k a n a sh i s a s a r u u r e cl t o n o u e d e o d o r o u N g a w a r u i h i t o m o n a i t e r u a n o k o m o sh i a w a s e n i n a r e b a i i n a i i n o n i n a i cl t o sh o y o r i j a cl k u p o cl t o y o r i h a cl p i y o r i h a cl p i y o r i m o cl t o h a cl p i n a g o ts u g o sh u g i d e d o m a N n a k a u cl t e f i b a f i b a f i b a f i b a f i b a t e N m o N g a k u t e k i k a k u r i ts u n o k o i r a cl k i y o r i r a cl k i y o r i m o cl t o r a cl k i n a z a N n e N n a h i b i y u m e i r o n i n u cl t e f i b a f i b a a r i e N h o d o f i b a f i b a a r i e n a k u t e m o a t a r i m a e d e m o b o k u r a w a i k i t e i r u N d a y o t a sh i k a n a k i s e k i g a k o k o n i a r u y o f i b a f i b a a r i e N h o d o f i b a
